JobID,ListID,BatchID,SubscriberKey,EventDate,TriggererSendDefinitionObjectID,IsUnique
12345,104,1,1357,10/10/2024,22003344,TRUE
12345,104,1,1358,10/10/2024,22003344,TRUE
12345,104,1,1359,10/10/2024,22003344,TRUE
12345,104,1,1360,10/10/2024,22003344,TRUE
12345,104,1,1361,10/10/2024,22003344,TRUE
12345,104,1,1362,10/10/2024,22003344,TRUE
12345,104,1,1363,10/10/2024,22003344,TRUE
12345,104,1,1364,10/10/2024,22003344,TRUE
12345,104,1,1365,10/10/2024,22003344,TRUE
12345,104,1,1366,10/10/2024,22003344,TRUE
12345,104,1,1367,10/10/2024,22003344,TRUE
12345,104,1,1368,10/10/2024,22003344,TRUE
12345,104,1,1369,10/10/2024,22003344,TRUE
12345,104,1,1370,10/10/2024,22003344,TRUE
12345,104,1,1371,10/10/2024,22003344,TRUE
12345,104,1,1372,10/10/2024,22003344,TRUE
12345,104,1,1373,10/10/2024,22003344,TRUE
12345,104,1,1374,10/10/2024,22003344,TRUE
12345,104,1,1375,10/10/2024,22003344,TRUE
12345,104,1,1376,10/10/2024,22003344,TRUE
12345,104,1,1377,10/10/2024,22003344,TRUE
12345,104,1,1378,10/10/2024,22003344,TRUE
12345,104,1,1379,10/10/2024,22003344,TRUE
12345,104,1,1380,10/10/2024,22003344,TRUE
12345,104,1,1381,10/10/2024,22003344,TRUE
12345,104,1,1382,10/10/2024,22003344,TRUE
12345,104,1,1383,10/10/2024,22003344,TRUE
12345,104,1,1384,10/10/2024,22003344,TRUE
12345,104,1,1385,10/10/2024,22003344,TRUE
12345,104,1,1386,10/10/2024,22003344,TRUE
12345,104,1,1387,10/10/2024,22003344,TRUE
12345,104,1,1388,10/10/2024,22003344,TRUE
12345,104,1,1389,10/10/2024,22003344,TRUE
12345,104,1,1390,10/10/2024,22003344,TRUE
12345,104,1,1391,10/10/2024,22003344,TRUE
12345,104,1,1392,10/10/2024,22003344,TRUE
12345,104,1,1393,10/10/2024,22003344,TRUE
12345,104,1,1394,10/10/2024,22003344,TRUE
12345,104,1,1395,10/10/2024,22003344,TRUE
12345,104,1,1396,10/10/2024,22003344,TRUE
12345,104,1,1397,10/10/2024,22003344,TRUE
12345,104,1,1398,10/10/2024,22003344,TRUE
12345,104,1,1399,10/10/2024,22003344,TRUE
12345,104,1,1400,10/10/2024,22003344,TRUE
12345,104,1,1401,10/10/2024,22003344,TRUE
12345,104,1,1402,10/10/2024,22003344,TRUE
12345,104,1,1403,10/10/2024,22003344,TRUE
12345,104,1,1404,10/10/2024,22003344,TRUE
12345,104,1,1405,10/10/2024,22003344,TRUE
12345,104,1,1406,10/10/2024,22003344,TRUE
12345,104,1,1407,10/10/2024,22003344,TRUE
12345,104,1,1408,10/10/2024,22003344,TRUE
12345,104,1,1409,10/10/2024,22003344,TRUE
12345,104,1,1410,10/10/2024,22003344,TRUE
12345,104,1,1411,10/10/2024,22003344,TRUE
12345,104,1,1412,10/10/2024,22003344,TRUE
12345,104,1,1413,10/10/2024,22003344,TRUE
12345,104,1,1414,10/10/2024,22003344,TRUE
12345,104,1,1415,10/10/2024,22003344,TRUE
12345,104,1,1416,10/10/2024,22003344,TRUE
23456,104,1,1226,23/10/2024,66778822,TRUE
23456,104,1,1227,23/10/2024,66778822,TRUE
23456,104,1,1245,23/10/2024,66778822,TRUE
23456,104,1,1246,23/10/2024,66778822,TRUE
23456,104,1,1247,23/10/2024,66778822,TRUE
23456,104,1,1248,23/10/2024,66778822,TRUE
23456,104,1,1249,23/10/2024,66778822,TRUE
23456,104,1,1250,23/10/2024,66778822,TRUE
23456,104,1,1251,23/10/2024,66778822,TRUE
23456,104,1,1252,23/10/2024,66778822,TRUE
23456,104,1,1253,23/10/2024,66778822,TRUE
23456,104,1,1254,23/10/2024,66778822,TRUE
23456,104,1,1255,23/10/2024,66778822,TRUE
23456,104,1,1256,23/10/2024,66778822,TRUE
23456,104,1,1257,23/10/2024,66778822,TRUE
23456,104,1,1258,23/10/2024,66778822,TRUE
23456,104,1,1259,23/10/2024,66778822,TRUE
23456,104,1,1260,23/10/2024,66778822,TRUE
23456,104,1,1261,23/10/2024,66778822,TRUE
23456,104,1,1262,23/10/2024,66778822,TRUE
23456,104,1,1263,23/10/2024,66778822,TRUE
23456,104,1,1264,23/10/2024,66778822,TRUE
23456,104,1,1265,23/10/2024,66778822,TRUE
23456,104,1,1266,23/10/2024,66778822,TRUE
23456,104,1,1267,23/10/2024,66778822,TRUE
23456,104,1,1268,23/10/2024,66778822,TRUE
23456,104,1,1269,23/10/2024,66778822,TRUE
23456,104,1,1270,23/10/2024,66778822,TRUE
23456,104,1,1282,23/10/2024,66778822,TRUE
23456,104,1,1283,23/10/2024,66778822,TRUE
23456,104,1,1284,23/10/2024,66778822,TRUE
23456,104,1,1285,23/10/2024,66778822,TRUE
23456,104,1,1286,23/10/2024,66778822,TRUE
23456,104,1,1287,23/10/2024,66778822,TRUE
23456,104,1,1288,23/10/2024,66778822,TRUE
23456,104,1,1289,23/10/2024,66778822,TRUE
23456,104,1,1290,23/10/2024,66778822,TRUE
23456,104,1,1291,23/10/2024,66778822,TRUE
23456,104,1,1292,23/10/2024,66778822,TRUE
23456,104,1,1293,23/10/2024,66778822,TRUE
23456,104,1,1294,23/10/2024,66778822,TRUE
23456,104,1,1295,23/10/2024,66778822,TRUE
23456,104,1,1296,23/10/2024,66778822,TRUE
23456,104,1,1297,23/10/2024,66778822,TRUE
23456,104,1,1298,23/10/2024,66778822,TRUE
23456,104,1,1299,23/10/2024,66778822,TRUE
23456,104,1,1300,23/10/2024,66778822,TRUE
23456,104,1,1301,23/10/2024,66778822,TRUE
23456,104,1,1302,23/10/2024,66778822,TRUE
23456,104,1,1303,23/10/2024,66778822,TRUE
23456,104,1,1304,23/10/2024,66778822,TRUE
23456,104,1,1305,23/10/2024,66778822,TRUE
23456,104,1,1306,23/10/2024,66778822,TRUE
23456,104,1,1307,23/10/2024,66778822,TRUE
23456,104,1,1308,23/10/2024,66778822,TRUE
23456,104,1,1309,23/10/2024,66778822,TRUE
23456,104,1,1310,23/10/2024,66778822,TRUE
23456,104,1,1311,23/10/2024,66778822,TRUE
23456,104,1,1312,23/10/2024,66778822,TRUE
23456,104,1,1313,23/10/2024,66778822,TRUE
23456,104,1,1314,23/10/2024,66778822,TRUE
23456,104,1,1315,23/10/2024,66778822,TRUE
23456,104,1,1316,23/10/2024,66778822,TRUE
23456,104,1,1317,23/10/2024,66778822,TRUE
23456,104,1,1318,23/10/2024,66778822,TRUE
23456,104,1,1319,23/10/2024,66778822,TRUE
23456,104,1,1320,23/10/2024,66778822,TRUE
23456,104,1,1321,23/10/2024,66778822,TRUE
23456,104,1,1322,23/10/2024,66778822,TRUE
23456,104,1,1323,23/10/2024,66778822,TRUE
23456,104,1,1324,23/10/2024,66778822,TRUE
23456,104,1,1325,23/10/2024,66778822,TRUE
23456,104,1,1326,23/10/2024,66778822,TRUE
23456,104,1,1327,23/10/2024,66778822,TRUE
23456,104,1,1328,23/10/2024,66778822,TRUE
23456,104,1,1329,23/10/2024,66778822,TRUE
23456,104,1,1330,23/10/2024,66778822,TRUE
23456,104,1,1331,23/10/2024,66778822,TRUE
23456,104,1,1332,23/10/2024,66778822,TRUE
23456,104,1,1333,23/10/2024,66778822,TRUE
23456,104,1,1334,23/10/2024,66778822,TRUE
23456,104,1,1335,23/10/2024,66778822,TRUE
23456,104,1,1336,23/10/2024,66778822,TRUE
23456,104,1,1337,23/10/2024,66778822,TRUE
23456,104,1,1338,23/10/2024,66778822,TRUE
23456,104,1,1339,23/10/2024,66778822,TRUE
23456,104,1,1340,23/10/2024,66778822,TRUE
23456,104,1,1341,23/10/2024,66778822,TRUE
23456,104,1,1342,23/10/2024,66778822,TRUE
23456,104,1,1343,23/10/2024,66778822,TRUE
23456,104,1,1344,23/10/2024,66778822,TRUE
23456,104,1,1345,23/10/2024,66778822,TRUE
23456,104,1,1346,23/10/2024,66778822,TRUE
23456,104,1,1347,23/10/2024,66778822,TRUE
23456,104,1,1348,23/10/2024,66778822,TRUE
23456,104,1,1349,23/10/2024,66778822,TRUE
23456,104,1,1350,23/10/2024,66778822,TRUE
23456,104,1,1351,23/10/2024,66778822,TRUE
23456,104,1,1352,23/10/2024,66778822,TRUE
23456,104,1,1353,23/10/2024,66778822,TRUE
23456,104,1,1354,23/10/2024,66778822,TRUE
23456,104,1,1355,23/10/2024,66778822,TRUE
23456,104,1,1356,23/10/2024,66778822,TRUE
23456,104,1,1357,23/10/2024,66778822,TRUE
23456,104,1,1358,23/10/2024,66778822,TRUE
23456,104,1,1359,23/10/2024,66778822,TRUE
23456,104,1,1360,23/10/2024,66778822,TRUE
23456,104,1,1361,23/10/2024,66778822,TRUE
23456,104,1,1362,23/10/2024,66778822,TRUE
23456,104,1,1363,23/10/2024,66778822,TRUE
23456,104,1,1364,23/10/2024,66778822,TRUE
23456,104,1,1365,23/10/2024,66778822,TRUE
23456,104,1,1366,23/10/2024,66778822,TRUE
23456,104,1,1367,23/10/2024,66778822,TRUE
23456,104,1,1368,23/10/2024,66778822,TRUE
23456,104,1,1369,23/10/2024,66778822,TRUE
23456,104,1,1370,23/10/2024,66778822,TRUE
23456,104,1,1371,23/10/2024,66778822,TRUE
23456,104,1,1372,23/10/2024,66778822,TRUE
23456,104,1,1373,23/10/2024,66778822,TRUE
23456,104,1,1374,23/10/2024,66778822,TRUE
23456,104,1,1375,23/10/2024,66778822,TRUE
23456,104,1,1389,23/10/2024,66778822,TRUE
23456,104,1,1390,23/10/2024,66778822,TRUE
23456,104,1,1391,23/10/2024,66778822,TRUE
23456,104,1,1392,23/10/2024,66778822,TRUE
23456,104,1,1393,23/10/2024,66778822,TRUE
23456,104,1,1394,23/10/2024,66778822,TRUE
23456,104,1,1395,23/10/2024,66778822,TRUE
23456,104,1,1396,23/10/2024,66778822,TRUE
23456,104,1,1397,23/10/2024,66778822,TRUE
23456,104,1,1398,23/10/2024,66778822,TRUE
23456,104,1,1399,23/10/2024,66778822,TRUE
23456,104,1,1400,23/10/2024,66778822,TRUE
23456,104,1,1401,23/10/2024,66778822,TRUE
23456,104,1,1402,23/10/2024,66778822,TRUE
23456,104,1,1403,23/10/2024,66778822,TRUE
23456,104,1,1404,23/10/2024,66778822,TRUE
23456,104,1,1405,23/10/2024,66778822,TRUE
23456,104,1,1406,23/10/2024,66778822,TRUE
23456,104,1,1407,23/10/2024,66778822,TRUE
23456,104,1,1408,23/10/2024,66778822,TRUE
23456,104,1,1409,23/10/2024,66778822,TRUE
23456,104,1,1410,23/10/2024,66778822,TRUE
23456,104,1,1411,23/10/2024,66778822,TRUE
23456,104,1,1412,23/10/2024,66778822,TRUE
23456,104,1,1413,23/10/2024,66778822,TRUE
23456,104,1,1414,23/10/2024,66778822,TRUE
23456,104,1,1415,23/10/2024,66778822,TRUE
23456,104,1,1416,23/10/2024,66778822,TRUE
23456,104,1,1417,23/10/2024,66778822,TRUE
23456,104,1,1418,23/10/2024,66778822,TRUE
23456,104,1,1419,23/10/2024,66778822,TRUE
23456,104,1,1420,23/10/2024,66778822,TRUE
23456,104,1,1421,23/10/2024,66778822,TRUE
23456,104,1,1422,23/10/2024,66778822,TRUE
23456,104,1,1423,23/10/2024,66778822,TRUE
23456,104,1,1424,23/10/2024,66778822,TRUE
23456,104,1,1425,23/10/2024,66778822,TRUE
23456,104,1,1426,23/10/2024,66778822,TRUE
23456,104,1,1427,23/10/2024,66778822,TRUE
23456,104,1,1428,23/10/2024,66778822,TRUE
23456,104,1,1429,23/10/2024,66778822,TRUE
23456,104,1,1430,23/10/2024,66778822,TRUE
23456,104,1,1431,23/10/2024,66778822,TRUE
23456,104,1,1432,23/10/2024,66778822,TRUE
23456,104,1,1433,23/10/2024,66778822,TRUE
23456,104,1,1434,23/10/2024,66778822,TRUE
23456,104,1,1435,23/10/2024,66778822,TRUE
23456,104,1,1436,23/10/2024,66778822,TRUE
23456,104,1,1437,23/10/2024,66778822,TRUE
23456,104,1,1458,23/10/2024,66778822,TRUE
23456,104,1,1459,23/10/2024,66778822,TRUE
23456,104,1,1460,23/10/2024,66778822,TRUE
23456,104,1,1461,23/10/2024,66778822,TRUE
23456,104,1,1462,23/10/2024,66778822,TRUE
23456,104,1,1463,23/10/2024,66778822,TRUE
23456,104,1,1464,23/10/2024,66778822,TRUE
23456,104,1,1465,23/10/2024,66778822,TRUE
23456,104,1,1466,23/10/2024,66778822,TRUE
23456,104,1,1467,23/10/2024,66778822,TRUE
23456,104,1,1468,23/10/2024,66778822,TRUE
23456,104,1,1469,23/10/2024,66778822,TRUE
23456,104,1,1470,23/10/2024,66778822,TRUE
23456,104,1,1471,23/10/2024,66778822,TRUE
23456,104,1,1472,23/10/2024,66778822,TRUE
23456,104,1,1473,23/10/2024,66778822,TRUE
23456,104,1,1474,23/10/2024,66778822,TRUE
23456,104,1,1475,23/10/2024,66778822,TRUE
23456,104,1,1476,23/10/2024,66778822,TRUE
23456,104,1,1477,23/10/2024,66778822,TRUE
23456,104,1,1478,23/10/2024,66778822,TRUE
23456,104,1,1479,23/10/2024,66778822,TRUE
23456,104,1,1480,23/10/2024,66778822,TRUE
23456,104,1,1481,23/10/2024,66778822,TRUE
23456,104,1,1482,23/10/2024,66778822,TRUE
23456,104,1,1483,23/10/2024,66778822,TRUE
23456,104,1,1484,23/10/2024,66778822,TRUE
23456,104,1,1485,23/10/2024,66778822,TRUE
23456,104,1,1486,23/10/2024,66778822,TRUE
23456,104,1,1487,23/10/2024,66778822,TRUE
23456,104,1,1488,23/10/2024,66778822,TRUE
23456,104,1,1489,23/10/2024,66778822,TRUE
23456,104,1,1490,23/10/2024,66778822,TRUE
23456,104,1,1491,23/10/2024,66778822,TRUE
23456,104,1,1492,23/10/2024,66778822,TRUE
23456,104,1,1493,23/10/2024,66778822,TRUE
23456,104,1,1494,23/10/2024,66778822,TRUE
23456,104,1,1495,23/10/2024,66778822,TRUE
23456,104,1,1496,23/10/2024,66778822,TRUE
23456,104,1,1497,23/10/2024,66778822,TRUE
23456,104,1,1498,23/10/2024,66778822,TRUE
23456,104,1,1499,23/10/2024,66778822,TRUE
23456,104,1,1500,23/10/2024,66778822,TRUE
33422,104,1,1076,30/09/2024,88672134,TRUE
33422,104,1,1077,30/09/2024,88672134,TRUE
33422,104,1,1078,30/09/2024,88672134,TRUE
33422,104,1,1079,30/09/2024,88672134,TRUE
33422,104,1,1080,30/09/2024,88672134,TRUE
33422,104,1,1081,30/09/2024,88672134,TRUE
33422,104,1,1082,30/09/2024,88672134,TRUE
33422,104,1,1083,30/09/2024,88672134,TRUE
33422,104,1,1084,30/09/2024,88672134,TRUE
33422,104,1,1085,30/09/2024,88672134,TRUE
33422,104,1,1086,30/09/2024,88672134,TRUE
33422,104,1,1087,30/09/2024,88672134,TRUE
33422,104,1,1088,30/09/2024,88672134,TRUE
33422,104,1,1089,30/09/2024,88672134,TRUE
33422,104,1,1090,30/09/2024,88672134,TRUE
33422,104,1,1091,30/09/2024,88672134,TRUE
33422,104,1,1092,30/09/2024,88672134,TRUE
33422,104,1,1093,30/09/2024,88672134,TRUE
33422,104,1,1094,30/09/2024,88672134,TRUE
33422,104,1,1095,30/09/2024,88672134,TRUE
33422,104,1,1096,30/09/2024,88672134,TRUE
33422,104,1,1097,30/09/2024,88672134,TRUE
33422,104,1,1098,30/09/2024,88672134,TRUE
33422,104,1,1099,30/09/2024,88672134,TRUE
33422,104,1,1100,30/09/2024,88672134,TRUE
33422,104,1,1101,30/09/2024,88672134,TRUE
33422,104,1,1102,30/09/2024,88672134,TRUE
33422,104,1,1103,30/09/2024,88672134,TRUE
33422,104,1,1104,30/09/2024,88672134,TRUE
33422,104,1,1105,30/09/2024,88672134,TRUE
33422,104,1,1106,30/09/2024,88672134,TRUE
33422,104,1,1107,30/09/2024,88672134,TRUE
33422,104,1,1108,30/09/2024,88672134,TRUE
33422,104,1,1109,30/09/2024,88672134,TRUE
33422,104,1,1110,30/09/2024,88672134,TRUE
33422,104,1,1111,30/09/2024,88672134,TRUE
33422,104,1,1112,30/09/2024,88672134,TRUE
33422,104,1,1113,30/09/2024,88672134,TRUE
33422,104,1,1114,30/09/2024,88672134,TRUE
33422,104,1,1115,30/09/2024,88672134,TRUE
33422,104,1,1116,30/09/2024,88672134,TRUE
33422,104,1,1117,30/09/2024,88672134,TRUE
33422,104,1,1118,30/09/2024,88672134,TRUE
33422,104,1,1119,30/09/2024,88672134,TRUE
33422,104,1,1180,30/09/2024,88672134,TRUE
33422,104,1,1181,30/09/2024,88672134,TRUE
33422,104,1,1182,30/09/2024,88672134,TRUE
33422,104,1,1183,30/09/2024,88672134,TRUE
33422,104,1,1184,30/09/2024,88672134,TRUE
33422,104,1,1185,30/09/2024,88672134,TRUE
33422,104,1,1186,30/09/2024,88672134,TRUE
33422,104,1,1187,30/09/2024,88672134,TRUE
33422,104,1,1188,30/09/2024,88672134,TRUE
33422,104,1,1189,30/09/2024,88672134,TRUE
33422,104,1,1190,30/09/2024,88672134,TRUE
33422,104,1,1191,30/09/2024,88672134,TRUE
33422,104,1,1192,30/09/2024,88672134,TRUE
33422,104,1,1193,30/09/2024,88672134,TRUE
33422,104,1,1194,30/09/2024,88672134,TRUE
33422,104,1,1195,30/09/2024,88672134,TRUE
33422,104,1,1196,30/09/2024,88672134,TRUE
33422,104,1,1197,30/09/2024,88672134,TRUE
33422,104,1,1198,30/09/2024,88672134,TRUE
33422,104,1,1199,30/09/2024,88672134,TRUE
33422,104,1,1200,30/09/2024,88672134,TRUE
33422,104,1,1201,30/09/2024,88672134,TRUE
33422,104,1,1202,30/09/2024,88672134,TRUE
33422,104,1,1203,30/09/2024,88672134,TRUE
